Version 4
SHEET 1 1439 644
WIRE 624 -624 304 -624
WIRE 304 -576 304 -624
WIRE 336 -576 304 -576
WIRE 400 -576 384 -576
WIRE 304 -560 304 -576
WIRE 304 -560 288 -560
WIRE 48 -528 -16 -528
WIRE 64 -528 48 -528
WIRE 160 -528 128 -528
WIRE 304 -528 304 -560
WIRE 320 -528 304 -528
WIRE 336 -528 320 -528
WIRE 400 -528 400 -576
WIRE 400 -528 384 -528
WIRE 464 -528 400 -528
WIRE 624 -512 624 -624
WIRE 624 -496 624 -512
WIRE 160 -464 160 -528
WIRE 160 -464 144 -464
WIRE 176 -464 160 -464
WIRE 288 -464 288 -560
WIRE 320 -464 288 -464
WIRE -16 -448 -16 -528
WIRE -16 -448 -64 -448
WIRE 80 -448 -16 -448
WIRE 384 -448 336 -448
WIRE 464 -448 464 -528
WIRE 464 -448 384 -448
WIRE 176 -432 144 -432
WIRE 320 -432 272 -432
WIRE 176 -416 176 -432
WIRE -16 -400 -16 -448
WIRE 624 -400 624 -432
WIRE 624 -400 592 -400
WIRE -64 -384 -64 -448
WIRE -16 -384 -16 -400
WIRE 592 -352 592 -400
WIRE 592 -352 576 -352
WIRE 592 -336 592 -352
WIRE 672 -336 656 -336
WIRE 704 -336 672 -336
WIRE -64 -320 -64 -336
WIRE 336 -320 288 -320
WIRE 416 -320 400 -320
WIRE 464 -320 464 -448
WIRE 464 -320 416 -320
WIRE 48 -304 16 -304
WIRE 64 -304 48 -304
WIRE 160 -304 128 -304
WIRE 336 -288 304 -288
WIRE 416 -288 400 -288
WIRE 448 -288 416 -288
WIRE 480 -256 480 -288
WIRE 496 -256 480 -256
WIRE 512 -256 496 -256
WIRE 576 -256 576 -352
WIRE 592 -256 576 -256
WIRE -256 -240 -336 -240
WIRE -176 -240 -192 -240
WIRE -48 -240 -176 -240
WIRE 16 -240 16 -304
WIRE 48 -240 16 -240
WIRE 160 -240 160 -304
WIRE 192 -240 160 -240
WIRE 208 -240 192 -240
WIRE 304 -240 304 -288
WIRE 304 -240 272 -240
WIRE 320 -240 304 -240
WIRE 656 -240 640 -240
WIRE 704 -240 704 -336
WIRE 704 -240 656 -240
WIRE 752 -240 704 -240
WIRE 160 -224 160 -240
WIRE 160 -224 112 -224
WIRE 448 -224 448 -288
WIRE 448 -224 384 -224
WIRE 496 -224 448 -224
WIRE 576 -224 560 -224
WIRE 592 -224 576 -224
WIRE -48 -208 -48 -240
WIRE -16 -208 -16 -336
WIRE -16 -208 -48 -208
WIRE 48 -208 -16 -208
WIRE 288 -208 288 -320
WIRE 320 -208 288 -208
WIRE 16 -176 16 -240
WIRE 16 -176 -16 -176
WIRE -16 -160 -16 -176
WIRE 48 -96 32 -96
WIRE 64 -96 48 -96
WIRE 160 -96 128 -96
WIRE 432 -96 368 -96
WIRE 448 -96 432 -96
WIRE 544 -96 512 -96
WIRE -16 -80 -16 -96
WIRE -336 -64 -336 -240
WIRE -336 -64 -416 -64
WIRE -256 -64 -288 -64
WIRE -176 -64 -192 -64
WIRE -64 -64 -64 -320
WIRE -64 -64 -176 -64
WIRE -288 -48 -288 -64
WIRE -288 -48 -416 -48
WIRE -336 -32 -416 -32
WIRE -16 -32 -16 -80
WIRE 32 -32 32 -96
WIRE 32 -32 -16 -32
WIRE 48 -32 32 -32
WIRE 160 -16 160 -96
WIRE 160 -16 112 -16
WIRE 208 -16 160 -16
WIRE 288 -16 288 -208
WIRE 288 -16 272 -16
WIRE 368 -16 368 -96
WIRE 368 -16 320 -16
WIRE 400 -16 368 -16
WIRE -64 0 -64 -64
WIRE 48 0 -64 0
WIRE 544 0 544 -96
WIRE 544 0 464 0
WIRE 400 32 400 16
WIRE 64 64 48 64
WIRE 144 64 128 64
WIRE 160 64 160 -16
WIRE 160 64 144 64
WIRE 240 80 224 80
WIRE 256 80 240 80
WIRE 320 80 320 -16
WIRE 320 80 304 80
WIRE 48 96 48 64
WIRE 224 96 224 80
WIRE 224 96 48 96
WIRE 48 112 48 96
WIRE 64 112 48 112
WIRE 144 112 128 112
WIRE 192 112 192 -240
WIRE 192 112 144 112
WIRE -336 128 -336 -32
WIRE -272 128 -336 128
WIRE -256 128 -272 128
WIRE 544 128 544 0
WIRE 544 128 -192 128
FLAG 400 16 0
FLAG 272 -432 0
FLAG 480 -288 0
FLAG 176 -416 0
FLAG 176 -464 0
SYMBOL Opamps\\LT1465 352 -512 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1465 80 -288 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1465 80 -80 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1465 432 -64 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1465 624 -304 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1465 112 -384 R180
SYMATTR InstName U6
SYMBOL res -160 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res -160 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMBOL res -176 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL res 160 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMBOL res 160 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL res 144 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL res 144 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL res 144 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL cap 304 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMBOL res 304 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL res 432 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMBOL res 432 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res 288 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL Opamps\\LT1465 352 -288 R0
SYMATTR InstName U7
SYMBOL cap 400 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL cap 384 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL res 528 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMBOL res 592 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL res 688 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMBOL res 640 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMBOL res 480 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMBOL res -32 -176 R0
SYMATTR InstName R18
SYMBOL cap -80 -384 R0
SYMATTR InstName C4
SYMBOL cap -32 -400 R0
SYMATTR InstName C5
